train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
7,61,14,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?Œë ¤ì¤????ˆìŠµ?ˆê¹Œ?
7,63,15,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ?´ë–»ê²??˜ëŠ”??
7,67,16,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»?¤ê³ ?
7,69,17,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ?´ë–»ê²???
7,71,18,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,77,19,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,91,20,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì¤????ˆì„ê¹?
7,97,21,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,7,22,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,11,23,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ëª‡ì¸ì§€ ê°€?¸ì???ë³´ì—¬ì¤?
7,14,24,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ?µë‹ˆê¹?
7,17,25,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
7,28,26,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ë§í•´ì¤?
7,35,27,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²???
7,37,28,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²?? ì? ?Œì•„?
7,39,29,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ì‹œê² ìŠµ?ˆê¹Œ?
7,50,30,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì¤????ˆìŠµ?ˆê¹Œ?
7,52,31,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
7,54,32,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ê¹Œ?
7,56,33,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?Œë ¤ì¤„ë˜?
7,59,34,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
7,65,35,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ê² ??
7,70,36,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë„¤??
7,73,37,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–¤??
7,75,38,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»??
7,76,39,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì¤„ë˜?
7,78,40,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë³´ì—¬ì¤„ë˜?
7,79,41,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì¤????ˆì??
7,82,42,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ë§í•´ì¤„ë˜?
7,85,43,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì¤?
7,86,44,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ì‹œê² ë‹ˆ?
7,87,45,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,88,46,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
7,92,47,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
7,93,48,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
7,0,49,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²???
7,1,50,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?Œë ¤ì¤????ˆì–´?
7,2,51,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ë‹ˆ?
7,3,52,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€.
7,5,53,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,9,54,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„???´ë–»ê²??˜ëŠ”??
7,12,55,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë³´ì—¬ì¤????ˆìŠµ?ˆê¹Œ?
7,15,56,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,16,57,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,19,58,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„???´ë–»ê²??˜ë‹ˆ?
7,22,59,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?ˆìƒ?´ì¤˜.
7,23,60,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„.
7,24,61,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëŠ”ì§€ ?Œì•„?
7,26,62,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??œë‹¤ê³?
7,27,63,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ì‹œê² ìŠµ?ˆê¹Œ?
7,31,64,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ë§í•´ì£¼ê² ??
7,32,65,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì£¼ê² ??
7,36,66,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì¤?
7,40,67,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,41,68,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€.
7,53,69,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì£¼ì„¸??
7,60,70,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„???´ë–»ê²???
7,68,71,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
7,72,72,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ë³´ì—¬ì¤„ë˜?
7,89,73,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨ ë§í•´ì¤?
7,90,74,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ì‹œê² ìŠµ?ˆê¹Œ?
7,96,75,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?¼ë§ˆ??
7,13,76,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ë§í•´ì¤„ë˜?
7,30,77,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëƒ?
7,34,78,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ëŠ”??
7,44,79,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë³´ì—¬ì¤?
7,45,80,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ë§í•´ì¤?
7,47,81,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì¤?
7,49,82,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë³´ì—¬ì¤????ˆì–´?
7,57,83,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²??˜ë‚˜?
7,62,84,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?˜ê¸°?´ë´??
7,84,85,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,95,86,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨.
7,8,87,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?˜ê¸°?´ì¤˜
7,20,88,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€ ?Œë ¤ì¤˜ë´??
7,25,89,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?´ë–»ê²?? ê¹Œ?
7,18,90,0.9999996,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§í•´ì¤????ˆì–´?
7,33,91,0.9999996,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§ì´ ??•„?
7,42,92,0.9999996,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ?ˆìƒ ë¶€?ë“œë¦½ë‹ˆ??
7,4,93,0.9999995,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ì¢€
7,66,94,0.99999905,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§ì´ ?’ì•„?
7,43,95,0.999999,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ ë§ì´ ?’ë‚˜?
7,74,96,0.9999988,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ëª??„ì¸ê±¸ê¹Œ?
7,81,97,0.99999875,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ëª??„ì¼ê¹?
8,25,0,1.0000001,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?´ë–¨ê¹?
8,27,1,1.0000001,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë³´ì—¬ì¤?
8,4,2,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨ ë§í•´ì¤?
8,16,3,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ì°¾ì•„ì¤?
8,23,4,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ì¢€ ?Œë ¤ì¤?
8,35,5,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ ì¤?
8,45,6,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?´ë–»??
8,61,7,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨ ë§í•´ì¤„ë˜?
8,68,8,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨???´ë•Œ??
8,72,9,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨???´ë–»??
8,83,10,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨???´ë–¨ê¹?
8,88,11,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ë´?
8,91,12,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨???´ë–»??
8,95,13,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 4??ì°½ë…• ? ì”¨ ë§í•´ì¤„ë˜?
8,0,14,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 5??ì°½ë…• ? ì”¨ ë§í•´ì¤„ë˜?
8,5,15,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 5??ì°½ë…• ? ì”¨ ë§í•´ì¤?
8,8,16,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?Œë ¤ì¤„ë˜?
8,22,17,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?Œë ¤ì¤?
8,26,18,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 24??ì°½ë…• ? ì”¨???´ë– ??
8,32,19,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 24??ì°½ë…• ? ì”¨ ë§í•´ì¤?
8,38,20,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨???´ë•Œ?
8,44,21,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨ ?Œë ¤ì£¼ê² ??
8,48,22,0.99999994,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 2??ì°½ë…• ? ì”¨???´ë– ??
