train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
7,41,9,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,54,10,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,62,11,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ?ˆìƒ?˜ëŠ” ê¸°ì˜¨???´ë–»ê²???
7,73,12,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²???ê±?ê°™ì•„?
7,95,13,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²???
7,98,14,1,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
7,10,15,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
7,19,16,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?¶ì–´
7,35,17,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ?ˆìƒ?˜ëŠ” ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,42,18,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ë§í•´ì¤????ˆì–´?
7,45,19,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
7,47,20,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì˜ ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,48,21,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ê¹Œ?
7,50,22,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
7,61,23,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²???ê±?ê°™ì•„?
7,69,24,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
7,74,25,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
7,76,26,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,85,27,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
7,90,28,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²???
7,91,29,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ê¹Œ?
7,97,30,0.99999994,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²???ê²?ê°™ì•„?
7,0,31,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„ë´ì¤„??
7,4,32,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ??
7,5,33,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,7,34,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,14,35,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,15,36,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
7,18,37,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ë§í•´ì¤????ˆì–´?
7,27,38,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œê³ ?¶ì–´
7,29,39,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
7,40,40,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²???ê²?ê°™ì•„?
7,52,41,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
7,56,42,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ê¶ê¸ˆ??
7,60,43,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,66,44,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ê¶ê¸ˆ?˜ë‹¨??
7,75,45,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ê¸°ì˜¨???´ë–»ê²???
7,77,46,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
7,88,47,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
7,92,48,0.9999998,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,1,49,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì¤„ë˜?
7,21,50,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,28,51,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,57,52,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
7,58,53,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,65,54,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,78,55,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
7,79,56,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
7,80,57,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ì°¾ì•„???Œë ¤ì£¼ê² ??
7,82,58,0.99999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
7,17,59,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ??ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,43,60,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ëª??„ì¸ì§€ ê¶ê¸ˆ?˜ë‹¨??
7,96,61,0.99999964,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ?´ë–»ê²?? ì? ?Œê³ ?¶ì–´
7,9,62,0.9999996,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,83,63,0.9999996,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ???¨ë„ ë§í•´ì¤????ˆì–´?
7,3,64,0.9999992,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—???¨ë„ê°€ ëª??„ì¸ì§€ ?Œê³ ?¶ì–´
7,38,65,0.99999917,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,30,66,0.999999,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,63,67,0.999999,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸?ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,11,68,0.9999989,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,84,69,0.9999989,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,31,70,0.99999875,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,37,71,0.99999875,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸?ê¸°ì˜¨???´ë–»ê²???
7,94,72,0.99999875,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,53,73,0.99999857,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??˜ë‹ˆ?
7,72,74,0.99999857,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²??œë‹¤ê³?
7,99,75,0.9999985,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²???
7,44,76,0.9999984,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
7,68,77,0.9999984,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,16,78,0.99999833,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
7,51,79,0.99999833,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ëª??„ì¸ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,70,80,0.99999833,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
7,71,81,0.99999833,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,93,82,0.99999833,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
7,34,83,0.9999982,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸?ê¸°ì˜¨???´ë–»ê²?? ê¹Œ?
7,20,84,0.99999815,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
7,46,85,0.99999815,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
7,59,86,0.99999815,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
7,64,87,0.99999815,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,89,88,0.99999815,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì£¼ê² ??
7,12,89,0.9999981,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
7,26,90,0.9999981,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
7,13,91,0.9999979,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
7,22,92,0.9999979,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
7,87,93,0.9999979,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
7,25,94,0.9999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ê¹Œ?
7,86,95,0.9999976,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ê¹Œ?
7,67,96,0.9999975,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œê³ ?¶ì–´
7,81,97,0.9999975,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸??¨ë„ê°€ ?´ë–»ê²?? ì? ?Œê³ ?¶ì–´
7,36,98,0.99997425,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì— ì§€ê¸ˆë³´??ì¶”ìš¸ê¹?
7,32,99,0.9999719,weather.temperature(ti_offset.now=?„ì‹œ??,?„ì‹œ?ì—??ê¸°ì˜¨ ì¢€ ë§í•´ì£¼ê² ??,?„ì‹œ?ì—??ì§€ê¸ˆë³´??ì¶”ìš¸ê¹?
8,15,0,1.0000001,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?´ë–¨ê¹?
8,50,1,1.0000001,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?´ë– ??
8,85,2,1.0000001,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë³´ì—¬ì¤?
8,16,3,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ì°¾ì•„ì¤?
8,23,4,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?•ë³´ ì¢€
8,35,5,1,"weather.general(day.p=ëª¨ë ˆ,location=ì°½ë…•,time=3??",ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ë§í•´ì¤?,ëª¨ë ˆ 3??ì°½ë…• ? ì”¨ ?´ë–»ê²???
