train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
3,16,86,0.9999955,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì—???ì™¸? ì´ ?½í•´?
3,9,87,0.9999953,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ëŸ‰??ê°•í•˜?¤ë‚˜?
3,35,88,0.99999505,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,30,89,0.9999949,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì— ?ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,79,90,0.9999944,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì˜ ?ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,40,91,0.9999942,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,36,92,0.99999404,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸??ê°•í•´?
3,25,93,0.9999938,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—???ì™¸? ì´ ê°•í•  ê±?ê°™ì•„?
3,84,94,0.9999934,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?´ì¼ ë°¤ì—???ì™¸? ì´ ê°•í•˜?¤ë‚˜?
3,38,95,0.9999931,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ?¤í›„?¸ì— ?ì™¸? ì´ ê°•í•  ê±?ê°™ì•„?
3,19,96,0.9999918,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,?¤ëŠ˜ ë°¤ì—?¸ì— ?ì™¸? ì´ ê°•í•  ê±?ê°™ì•„?
3,22,97,0.9999916,"weather.uv(day.p=*,ti_range.p=*)",?´ì¼ ?„ì¹¨???ì™¸? ëŸ‰???¼ë§ˆ?˜ë˜?,ëª¨ë ˆ ??— ?ì™¸???˜ì¹˜ ê°•í•´?
4,2,0,0.99999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??ë°¤ì— ? ì”¨???´ë•Œ?
4,13,1,0.99999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?¤ì „???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,79,2,0.99999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?ê¸°ìƒ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,95,3,0.99999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?¤í›„ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,3,4,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?¤ì „???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,27,5,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ˆë²½ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,34,6,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???¤í›„??? ì”¨ ?´ë•Œ?
4,45,7,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???ì‹¬ ? ì”¨ ?´ë•Œ?
4,50,8,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ˆë²½ ? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,65,9,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???ˆë²½ ? ì”¨ ?´ë•Œ?
4,71,10,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?¤ì „???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³  ?ˆë‹ˆ?
4,74,11,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë– ??
4,88,12,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¨ ê±?ê°™ì•„
4,91,13,0.9999998,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
4,4,14,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–¨ ê±?ê°™ì•„?
4,10,15,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,11,16,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?„ì¹¨ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,12,17,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨ê°€ ?´ë•Œ?
4,20,18,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ˆë²½ ? ì”¨ ?•ë³´ ì¢€
4,29,19,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?„ì¹¨ ? ì”¨ ?•ë³´ ì¢€
4,30,20,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?„ì¹¨ ? ì”¨ ?•ë³´ ì¢€ ?¤ë ¤ì¤?
4,47,21,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
4,51,22,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–»ì§€?
4,54,23,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???ì‹¬??? ì”¨???´ë•Œ?
4,55,24,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ë°¤ì—???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,56,25,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°¤ì— ? ì”¨???´ë–¨ê¹?
4,57,26,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°?? ì”¨???´ë•Œ?
4,63,27,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¤ê°€
4,73,28,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ì‹¬ ? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,75,29,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¨ê¹?
4,76,30,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ë°¤ì—???˜ì›?œì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
4,77,31,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ë°¤ì—???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,83,32,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?„ì¹¨ ? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,85,33,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°¤ì— ? ì”¨???´ë–»??
4,90,34,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–¤ê°€?
4,92,35,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,94,36,0.99999976,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¨ ê±?ê°™ì•„?
4,0,37,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ?ì‹¬??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
4,5,38,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¨ê¹?
4,6,39,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë•Œ?
4,7,40,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–¤ê°€??
4,8,41,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ?ì‹¬??? ì”¨ ?´ë•Œ?
4,18,42,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
4,24,43,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–¨ê¹?
4,26,44,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ?Œê³  ?ˆì–´?
4,28,45,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°¤ì— ? ì”¨???´ë–¤ê°€?
4,31,46,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¨ê¹?
4,32,47,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë–»??
4,37,48,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ì¢€
4,39,49,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???„ì¹¨ ? ì”¨ ?´ë•Œ?
4,41,50,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–»??
4,43,51,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ì‹¬ ? ì”¨ ?•ë³´ ì¢€
4,46,52,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???¤í›„??? ì”¨???´ë•Œ?
4,52,53,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨???´ë–¤ê°€?
4,53,54,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ë°¤ì—???˜ì›?œì˜ ? ì”¨ ?•ë³´ ?Œê³  ?ˆë‹ˆ?
4,61,55,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ì‹¬ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
4,62,56,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ?Œë ¤ì¤?
4,66,57,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°¤ì— ? ì”¨???´ë•Œ?
4,69,58,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,70,59,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???€??? ì”¨ ?´ë•Œ?
4,80,60,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë– ??
4,81,61,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨ ?•ë³´ ì¢€
4,84,62,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??ë°¤ì— ? ì”¨ ?´ë•Œ?
4,87,63,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°¤ì— ? ì”¨ ?´ë•Œ?
4,89,64,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ì‹¬ ? ì”¨ ?•ë³´ ?Œê³ ?ˆë‹ˆ?
4,97,65,0.99999964,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?ì‹¬ ? ì”¨ ?•ë³´ ì¢€ ?¤ë ¤ì¤?
4,16,66,0.9999996,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ë°?? ì”¨???´ë•Œ?
4,38,67,0.9999996,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???¤ì „ ? ì”¨ ?´ë•Œ?
4,42,68,0.9999996,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤?
4,48,69,0.9999996,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ë°¤ì— ? ì”¨???´ë•Œ?
4,64,70,0.9999996,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì˜ ?€??? ì”¨ ?•ë³´ ì¢€ ?¤ë ¤ì¤?
4,17,71,0.99999946,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›???€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
4,68,72,0.9999947,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?ˆë‹ˆ?
4,14,73,0.9999946,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
4,1,74,0.9999945,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ê¹?
4,22,75,0.9999945,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨???´ë–¤ê°€?
4,25,76,0.9999945,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
4,86,77,0.9999945,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
4,19,78,0.9999944,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨???´ë•Œ?
4,33,79,0.9999942,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ê¹?
4,35,80,0.9999942,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ê¹?
4,59,81,0.9999942,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??? ì”¨???´ë•Œ?
4,15,82,0.99999416,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
4,58,83,0.9999941,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
4,82,84,0.9999941,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
4,9,85,0.999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
4,44,86,0.999994,"weather.general(day.p=*,location=?˜ì›??ti_range.p=*)",?¤ëŠ˜ ë°??˜ì›??ê¸°ìƒ?•ë³´ ì¢€,?¤ëŠ˜ ?˜ì›?œì— ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
